# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373914939000 707 d7484d5c7339c1e12088fd80b328b0af42033a9d /Users/John/git/MapsDemoProject/MapsDemo/build/classes/debug/com/jbrunton/mapsdemo/R.class
1373914939000 349 dcecac73a0b8dee5257753e36cb5cbb6ea5aff09 /Users/John/git/MapsDemoProject/MapsDemo/build/classes/debug/com/jbrunton/mapsdemo/R$attr.class
1373914939000 481 aa289aadc536c622853eb19243e3247808ef6653 /Users/John/git/MapsDemoProject/MapsDemo/build/classes/debug/com/jbrunton/mapsdemo/R$string.class
1373492610000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1373914939000 402 4ec114f7c9810f5ae73fb93cf44b6985f5d00d27 /Users/John/git/MapsDemoProject/MapsDemo/build/classes/debug/com/jbrunton/mapsdemo/R$id.class
1373914939000 416 f27813d9bbb4b283121624986e57b8c0d46ba19d /Users/John/git/MapsDemoProject/MapsDemo/build/classes/debug/com/jbrunton/mapsdemo/R$drawable.class
1373914939000 397 a0ffb3b1fdb16ec481c3766422be703e0aef17dd /Users/John/git/MapsDemoProject/MapsDemo/build/classes/debug/com/jbrunton/mapsdemo/R$menu.class
1373914939000 412 4d8b3c2a3c1a70cafe5ad7dba06051178b3bedf1 /Users/John/git/MapsDemoProject/MapsDemo/build/classes/debug/com/jbrunton/mapsdemo/R$layout.class
1373914939000 351 a9c5a5955e6f20f5cfe1f83850f7bf60cdfaf579 /Users/John/git/MapsDemoProject/MapsDemo/build/classes/debug/com/jbrunton/mapsdemo/BuildConfig.class
1373914939000 440 92ee977493d908113831f588d41275697caafb73 /Users/John/git/MapsDemoProject/MapsDemo/build/classes/debug/com/jbrunton/mapsdemo/R$style.class
1373914939000 823 12176622060514b6638c5b29aff50efd79b50927 /Users/John/git/MapsDemoProject/MapsDemo/build/classes/debug/com/jbrunton/mapsdemo/MainActivity.class
1373914939000 470 ef962619578c8d64c559a2c698003bc9196c2f7f /Users/John/git/MapsDemoProject/MapsDemo/build/classes/debug/com/jbrunton/mapsdemo/R$dimen.class
