# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373914937000 742 7fe6ee03b927679fa1a6cd04e3f06982d92ffe87 /Users/John/git/MapsDemoProject/MapsDemo/build/res/all/debug/layout/activity_main.xml
1373914937000 312 5e883f90fa3b37d89b25fd10e9b3d58f406aa274 /Users/John/git/MapsDemoProject/MapsDemo/build/res/all/debug/values-v14/values.xml
1373914937000 298 ffe2411e7006df11711517c530708d4bdb33f524 /Users/John/git/MapsDemoProject/MapsDemo/build/res/all/debug/values-v11/values.xml
1373914937000 229 5181d4bf3e5d3670dc726a29b095cbbdb9c2c626 /Users/John/git/MapsDemoProject/MapsDemo/build/res/all/debug/values-sw720dp-land/values.xml
1373914937000 326 17e1c64f2f41a3a38a89060e5073770554b78a30 /Users/John/git/MapsDemoProject/MapsDemo/build/res/all/debug/menu/main.xml
1373914937000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/John/git/MapsDemoProject/MapsDemo/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373914937000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/John/git/MapsDemoProject/MapsDemo/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373914937000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/John/git/MapsDemoProject/MapsDemo/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373914937000 1058 a3ef57748feb6c2a5ca305e0242852bde43e3fc9 /Users/John/git/MapsDemoProject/MapsDemo/build/res/all/debug/values/values.xml
1373914937000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/John/git/MapsDemoProject/MapsDemo/build/res/all/debug/drawable-xhdpi/ic_launcher.png
